"";"AAEC";"ABN AMRO Bank";"AFM";"AFME";"AGB";"AGPB";"AGPfB";"AMF";"ANASF";"APG";"ATHEX";"Accountancy Europe";"Amundi Asset Management";"Arbeitsreis Kirchliche Investoren";"Asociata Consumers United";"Assicurazioni Generali";"BDEW";"BETTER FINANCE";"BNP PARIBAS GROUP";"BVI";"Bellona Europa";"BlackRock";"Bloomberg";"Bpifrance";"CFI";"CSE";"Caisse des Depots Group";"Candriam";"Capital International Ltd";"Cassa Depositi e Prestiti";"CiviBank";"Commerzbank AG";"DBG";"DBRS Morningstar";"DMIBFA";"Deutsche Bank AG";"Deutsche Kreditbank AG";"Deutsches Aktieninstitut e.V.";"EACB";"EACT";"EAPB";"EDF";"EFAMA";"EFET";"EMF";"ENGIE SA";"ESBG";"ESM";"EnBW";"Eumedion";"Eurelectric";"Euronext";"European Banking Federation";"FESE";"FLOWi";"FORATOM";"Federation Bancaire Francaise";"Finance Denmark";"Finance Watch";"GIA";"Goldman Sachs";"Group Credit Agricole";"ICAEW";"ICMA";"ISFC";"IWD";"Insurance Europe";"Intesa Sanpaolo S.p.A.";"Invesco";"Italian Banking Association";"KBN";"KfW Bankengruppe";"LBBW";"MEDEF";"MFCR";"MFF";"MSCI Ltd";"Moody's ESG Solutions";"MuniFin";"Nasdaq";"Nordic Investment Bank";"PGGM";"Positive Money Europe";"RWE";"Reclaim Finance";"Repsol S.A.";"SOMO";"Snam S.p.A.";"Societe Generale";"Stockholm Environment Institute";"Sustainalytics Morningstar";"Terna S.p.A.";"Triodos Bank N.V.";"UIPT";"UK Finance";"UniCredit";"Uniper SE";"WWF";"ZIA";"Zwiazek Bankow Polskich"
"AAEC";0;1;0;1;1;1;0;1;0;0;1;1;0;1;0;1;1;1;1;1;0;0;0;0;1;1;0;1;1;0;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;1;0;0;1;1;0;0;1;1;1;0;1;0;1;1;0;1;0;1;1;1;1;1;1;1;1;0;1;0;1;1;0;1;1;0;0;0;0;0;1;0;1;1;1;0;0;0;1;1;0;1;0;0;0
"ABN AMRO Bank";1;0;1;3;2;2;0;3;0;1;2;3;1;1;1;2;1;3;2;3;2;2;2;2;2;2;1;2;3;1;1;3;3;2;1;1;2;2;1;3;1;2;1;3;3;3;2;1;0;2;3;1;0;2;1;1;1;3;1;1;1;0;3;2;1;3;3;2;3;2;3;2;2;3;2;2;2;2;3;2;0;1;2;0;2;2;1;2;2;1;1;1;2;2;1;0;2;2;2;2
"AFM";0;1;0;1;1;1;0;1;0;0;2;1;2;1;1;1;1;1;1;1;1;1;1;1;0;2;0;1;2;1;2;1;1;2;1;1;1;2;0;1;0;1;1;1;1;1;1;1;1;2;1;1;0;2;0;0;2;1;2;0;0;1;1;1;0;1;2;0;1;0;1;0;1;1;2;1;1;1;1;1;1;0;1;0;1;2;2;1;1;0;1;1;1;1;1;1;0;1;1;1
"AFME";1;3;1;0;3;2;1;4;1;2;2;3;1;1;1;2;1;4;3;3;2;2;3;3;2;2;2;2;3;1;1;4;4;2;1;2;3;2;2;4;2;3;1;4;3;4;3;1;0;2;4;2;1;2;1;1;1;3;1;1;2;0;3;3;1;3;3;3;3;3;3;2;3;4;2;2;2;2;3;3;0;2;3;0;2;2;1;3;2;1;1;2;3;2;1;0;3;2;3;3
"AGB";1;2;1;3;0;2;1;3;1;1;2;2;1;1;1;2;1;3;3;2;1;1;2;2;1;2;1;1;2;1;1;3;3;2;1;2;3;2;2;3;1;3;1;3;2;3;3;1;0;2;3;2;1;2;1;1;1;2;1;1;2;0;2;2;1;2;2;2;2;2;2;1;2;3;1;2;2;1;2;3;0;1;2;0;1;2;1;3;2;1;1;2;2;2;1;0;2;1;2;2
"AGPB";1;2;1;2;2;0;0;2;0;0;2;2;1;1;1;2;1;2;2;2;1;1;1;1;1;2;0;1;2;1;1;2;2;2;1;1;2;2;1;2;0;2;1;2;2;2;2;1;0;2;2;1;0;2;1;1;1;2;1;1;1;0;2;1;1;2;2;1;2;1;2;1;1;2;1;2;2;1;2;2;0;0;1;0;1;2;1;2;2;1;1;1;1;2;1;0;1;1;1;1
"AGPfB";0;0;0;1;1;0;0;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;1;0;0;0;0;1;1;0;0;1;1;0;1;1;1;1;0;1;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;1;0;0;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;1;1;0;0;0;1;0;1;1
"AMF";1;3;1;4;3;2;1;0;1;2;2;3;1;1;1;2;1;4;3;3;2;2;3;3;2;2;2;2;3;1;1;4;4;2;1;2;3;2;2;4;2;3;1;4;3;4;3;1;0;2;4;2;1;2;1;1;1;3;1;1;2;0;3;3;1;3;3;3;3;3;3;2;3;4;2;2;2;2;3;3;0;2;3;0;2;2;1;3;2;1;1;2;3;2;1;0;3;2;3;3
"ANASF";0;0;0;1;1;0;1;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;1;0;0;0;0;1;1;0;0;1;1;0;1;1;1;1;0;1;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;1;0;0;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;1;1;0;0;0;1;0;1;1
"APG";0;1;0;2;1;0;1;2;1;0;0;1;0;0;0;0;0;2;1;1;1;1;2;2;1;0;2;1;1;0;0;2;2;0;0;1;1;0;1;2;2;1;0;2;1;2;1;0;0;0;2;1;1;0;0;0;0;1;0;0;1;0;1;2;0;1;1;2;1;2;1;1;2;2;1;0;0;1;1;1;0;2;2;0;1;0;0;1;0;0;0;1;2;0;0;0;2;1;2;2
